Feature,Transform
Clusters,
week_starting_monday,
Bundle_description,
Bundle_code,
Bundle_visits,1
basket_price,
basket_revenue,
bundle_visits_per_site,
num_of_sites,
FTE_Interpolated,
KEY,
Regular_Price_fwbw_max_6,1
ADJUSTED_REGULAR_PRICE,
YEAR,
MONTH,
WEEK,
negative_media_coverage_flag,
negative_media_coverage_flag_jan25,
negative_media_coverage_flag_mar24,
major_holiday_count,
non_major_holiday_count,
month_end_week,
unit_temp,
Seasonality_KEY_fwbw_3,
Seasonality_KEY_fwbw_6,1
Seasonality_KEY_fwbw_12,
Seasonality_KEY_fwbw_18,
Seasonality_KEY_fwbw_24,
Quarter_End,
YOY_SEASONALITY,
