# .gitignore-inventering -- 2026-05-26 09:44
# Rot: C:\Projekt\BCG
# TUNG-gräns: 5.0 MB
#
# Klass-förslag (DU har sista ordet):
#   ARKITEKTUR? = kurerad parameter/config/control -> kandidat FÖR Git
#   OUTPUT?     = genererad output                 -> kandidat MOT Git
#   TUNG        = > gräns                          -> troligen MOT Git
#   ?           = oklar                            -> kräver ditt öga

## Summering (3903 filer)

Klass           Antal         Total
-----------------------------------
ARKITEKTUR?        28       1.75 MB
?                  15       3.12 MB
OUTPUT?          3830     112.85 MB
TUNG               30      11.33 GB

## Detalj (klass | storlek | ändrad | sökväg)

[ARKITEKTUR?]    0.42 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.34 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file_BCG_old.xlsx
[ARKITEKTUR?]    0.11 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.10 MB  2025-10-03  Elasticity\Product_Cluster\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\item_description.xlsx
[ARKITEKTUR?]    0.10 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\item_description.xlsx
[ARKITEKTUR?]    0.05 MB  2025-12-08  Pipeline\01. Clustering\Input\Clustering_Raw_Data_new.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\0808_Sweden_Clinic_Cluster_Mapping.xlsx
[ARKITEKTUR?]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\control_file.xlsx
[ARKITEKTUR?]    0.02 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Hospitals_cluster_business_area_mapping.csv
[ARKITEKTUR?]    0.01 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2026-05-20  Elasticity\Product_Cluster\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\01. Clustering\code\config.yaml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\src\config.yml
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Updated_site_cluster.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Sweden_Clinic_Cluster_Mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-10-03  Elasticity\Product_Cluster\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\date_to_month_year_mapping.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\3. Product Site Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Elasticity\Product_Cluster\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\control_files\transform_control_TT.csv
[ARKITEKTUR?]    0.00 MB  2025-12-08  Pipeline\02. Elasticity\4. Bundle Clinic Data Prep\1.Data_Pre_Processing\code\src\config_data_prep.yml
[?          ]    0.87 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\beta.FACT_FullTimeEquivalentKPIsByCompanyAndCostCode.csv
[?          ]    0.84 MB  2026-05-22  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\output\item_description.csv
[?          ]    0.36 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\Sweden_Interpolated_Productivity_time.csv
[?          ]    0.33 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\results\control_file.xlsx
[?          ]    0.32 MB  2026-05-25  bcg_replication_blend.csv
[?          ]    0.22 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Competitor_Analysis.csv
[?          ]    0.03 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\NPS_Data_SE.csv
[?          ]    0.03 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\code\holiday_check0820.xlsx
[?          ]    0.03 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\loc.Dim_Department.csv
[?          ]    0.03 MB  2025-12-08  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\input\loc.Dim_Department.csv
[?          ]    0.02 MB  2025-10-03  Elasticity\Product_Cluster\output\final_model_cluster_granularity_Ivce.xlsx
[?          ]    0.02 MB  2025-10-03  Elasticity\Product_Cluster\output\final_model_cluster_granularity.xlsx
[?          ]    0.02 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\final_model_cluster_granularity_Ivce.xlsx
[?          ]    0.01 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Hospitals_geodata.csv
[?          ]    0.00 MB  2025-12-08  Pipeline\01. Clustering\Sweden_clustering_SQL\input\Sweden_Competitor_data.csv
[OUTPUT?    ]    1.58 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\results\finalized_x_for_models.csv
[OUTPUT?    ]    1.20 MB  2025-12-08  Pipeline\02. Elasticity\5. Bundle Clinic Models\data\bundle_weekly_model_data_clinic_hospital.xlsx
[OUTPUT?    ]    0.66 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\model\model_results.csv
[OUTPUT?    ]    0.41 MB  2025-12-08  Pipeline\02. Elasticity\6. Fall Back Logic\input_data\output_summary_site.xlsx
[OUTPUT?    ]    0.40 MB  2025-10-15  Elasticity\Product_Cluster\output\model\output_summary.xlsx
[OUTPUT?    ]    0.33 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_model\output_summary.xlsx
[OUTPUT?    ]    0.32 MB  2026-05-22  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\output\code_level_baseline.csv
[OUTPUT?    ]    0.29 MB  2026-05-22  Pipeline\02. Elasticity\Sweden_Elasticity_Data_Prep_SQL\output\deltas_dw_codelevel.csv
[OUTPUT?    ]    0.27 MB  2025-10-15  Elasticity\Product_Cluster\output\output_summary_ready_Ivce.xlsx
[OUTPUT?    ]    0.09 MB  2025-10-03  Elasticity\Product_Cluster\output\rank_Ivce.csv
[OUTPUT?    ]    0.08 MB  2026-05-25  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\model\model_summary.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-AAP115_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 0-MBAS0703_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Clinics 1-MBAS0703_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus C-MBAS0253_All_itrs.xlsx
[OUTPUT?    ]    0.03 MB  2026-05-21  Pipeline\02. Elasticity\2. Product Cluster Level Models\output\azure_run_automl\Sjukhus A-LPRONB002_All_itrs.xlsx
